Net plot grain weight (g),,,WEIGHT OF GRAIN YIELD PER HILL OF 20 PLANTS (G),,,,,,,,,,,,,,,,,,,,,,POD LENGTH AT 65 DAYS AFTER PLANTING (CM),,,,,,,,,,,,,,,,,,,,,,NUMBER OF POD PER PLANT AT 60 DAYS AFTER PLANTING,,,,,,,,,,,,,,,,,,,,,,POD LOAD SCORING,
Treatments,Reps,,TREATMENTS,REPS,,,,,,,,,,,,,,,,,,,,,TRTS,BLOCK/REPS,,,,,,,,,,,,,,,,,,,,,TRTS,REPS/BLOCK,,,,,,,,,,,,,,,,,,,,,TRTS,BLK/REPS
A,354,,A,22,25,18,12,24,14,14,12,10,38,18,30,30,22,8,22,26,30,28,24,,A,15,21,13,16,16,20,12,18,19,21,14,20,19,16,13,21,14,20,16,15,16.95,A,27,2,9,36,6,31,17,9,8,16,20,18,2,16,26,33,8,4,18,7,15.65,A,3
A,326,,A,28,20,24,6,20,17,22,28,14,13,16,16,18,13,24,22,18,16,18,26,,A,17,17,18,14,19,19,13,23,19,19,14,15,17,19,11,12,15,22,16,13,16.6,A,32,5,12,2,11,19,3,23,9,9,20,6,10,13,14,16,2,19,16,2,12.15,A,3
A,282,,A,16,14,36,38,40,28,14,20,14,24,20,10,20,26,24,22,16,20,18,18,,A,22,23,16,20,17,19,22,17,15,16,15,16,15,21,15,17,17,14,18,19,17.7,A,14,15,7,7,15,16,21,6,6,21,10,31,11,12,13,10,9,8,7,9,12.4,A,2
A,224,,A,22,26,18,20,20,22,14,14,20,22,20,18,16,22,24,14,16,26,20,24,,A,20,14,13,20,14,12,12,11,19,17,18,13,15,20,14,17,15,9,18,14,15.25,A,9,13,4,5,24,8,10,11,7,13,12,11,9,8,9,11,13,12,6,2,9.85,A,2
B,364,,B,14,18,32,28,22,14,40,14,6,20,22,34,14,16,22,16,26,28,18,34,,B,16,20,14,23,19,15,18,17,20,21,18,20,10,14,12,15,17,15,12,11,16.35,B,12,5,14,10,15,14,13,17,18,27,17,8,3,10,12,11,10,14,6,8,12.2,B,2
B,366,,B,34,32,34,32,24,18,34,28,20,30,42,26,24,28,20,18,26,28,16,26,,B,15,17,15,19,13,16,16,16,11,18,14,12,16,17,15,13,14,8,13,8,14.3,B,39,11,30,3,16,21,8,13,9,9,20,6,10,13,14,16,2,19,16,2,13.85,B,2
B,320,,B,16,32,12,16,20,18,36,34,28,22,28,26,24,32,24,20,34,30,26,24,,B,17,18,16,21,15,17,13,23,22,18,13,15,13,8,14,14,15,12,10,15,15.45,B,7,5,22,9,2,14,15,7,7,15,5,7,2,9,11,10,3,6,7,8,8.55,B,1
B,260,,B,20,24,28,22,18,24,28,28,32,34,24,28,20,22,26,18,20,24,22,26,,B,15,17,24,15,20,16,22,18,19,15,17,16,21,18,20,18,17,16,21,19,18.2,B,4,6,8,9,25,20,5,18,11,7,20,2,18,6,2,12,6,4,6,9,9.9,B,1
C,386,,C,22,58,56,20,28,38,44,58,28,40,40,34,32,28,22,34,14,50,44,32,,C,18,20,17,16,15,19,17,18,14,16,14,21,21,17,12,21,18,18,18,19,17.45,C,32,10,3,10,16,13,13,14,14,16,19,15,14,13,14,16,19,18,15,12,14.8,C,2
C,278,,C,24,32,50,36,32,34,50,24,14,54,30,34,24,36,34,40,30,36,38,20,,C,20,18,14,21,16,21,22,22,17,18,19,15,19,18,16,12,8,12,12,12,16.6,C,13,14,27,18,21,2,10,12,16,9,12,16,9,12,17,14,13,19,6,8,13.4,C,2
C,466,,C,24,34,26,34,56,54,22,22,32,54,34,30,34,32,30,28,36,32,34,26,,C,20,20,22,19,13,17,17,19,16,20,15,23,23,22,23,20,18,19,12,12,18.5,C,10,17,10,5,4,4,19,17,10,16,7,8,6,16,13,35,12,6,8,8,11.55,C,1
C,540,,C,22,18,22,32,38,26,30,18,30,35,32,34,28,28,30,36,32,28,28,22,,C,17,18,18,11,18,17,21,22,14,17,17,16,19,14,13,12,11,8,9,11,15.15,C,15,18,10,14,9,5,17,13,11,12,13,17,3,7,9,8,9,11,12,12,11.25,C,1
D,344,,D,16,34,24,16,22,18,20,18,22,16,6,18,16,22,18,10,24,32,38,26,,D,17,19,16,14,14,16,23,12,18,13,19,17,11,13,19,14,18,22,11,13,15.95,D,8,5,3,10,33,11,17,21,22,12,19,3,7,21,12,8,7,10,11,12,12.6,D,2
D,442,,D,28,18,14,18,32,8,22,38,22,24,28,30,22,24,26,30,18,16,20,26,,D,15,12,21,14,14,15,21,21,13,16,19,18,18,14,14,15,21,20,17,14,16.6,D,4,19,19,12,5,22,7,2,4,24,15,9,9,21,5,4,7,3,2,5,9.9,D,2
D,176,,D,18,32,52,46,34,30,24,28,18,32,24,38,20,38,30,30,42,28,26,22,,D,21,16,19,21,16,18,10,19,22,20,17,23,19,19,18,21,19,11,12,15,17.8,D,25,31,6,3,8,16,15,18,5,15,24,8,6,6,4,3,7,9,11,11,11.55,D,1
D,462,,D,20,16,20,32,30,14,14,22,28,28,24,30,28,32,22,20,30,32,18,24,,D,19,14,22,12,21,21,16,13,18,20,17,15,23,23,22,23,20,18,15,16,18.4,D,43,17,15,4,9,21,23,17,23,9,5,6,8,10,12,4,3,6,9,7,12.55,D,2
E,122,,E,16,16,2,14,12,18,12,2,10,4,24,10,6,6,18,14,4,12,10,8,,E,11,19,14,20,15,21,13,17,19,21,19,21,18,18,19,13,12,18,10,10,16.4,E,8,9,7,18,2,10,9,7,14,12,7,8,14,18,11,12,4,6,10,11,9.85,E,3
E,198,,E,18,20,18,16,12,6,10,18,20,18,16,18,14,14,12,6,18,14,10,14,,E,11,19,11,10,8,16,14,9,10,11,11,10,18,16,16,15,12,12,11,13,12.65,E,6,11,1,8,3,9,2,6,9,12,7,2,4,9,6,3,3,4,4,9,5.9,E,4
E,110,,E,24,22,20,20,16,18,12,16,6,12,12,18,16,14,8,14,12,8,6,10,,E,20,8,9,10,12,12,18,15,16,17,9,8,10,11,12,13,14,15,11,12,12.6,E,7,6,3,3,7,14,8,2,7,8,6,4,7,3,9,8,3,4,4,3,5.8,E,4
E,116,,E,16,26,14,22,14,22,16,14,14,12,10,12,8,10,6,12,20,12,14,16,,E,11,9,8,12,13,12,11,9,16,14,13,17,9,8,7,11,12,10,13,14,11.45,E,9,10,2,5,1,7,1,7,11,10,5,7,8,9,11,13,2,6,3,5,6.6,E,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MARUCA VITRATA % OF FLOWER INFESTATION AND DAMAGE,,,,,,Megalurothrips sjostedti observation 1st observation,,,,,,,,,,,,,,,,,,,,,,megalurothrips sjostedti 2nd observation,,,,,,,,,,,,,,,,,,,,,MEGALOROTHRIPS SJOSTEDTI OBSERVATION 3RD OBSERVATION,,,,,,,,,,,,,,,,,,,,,
TREATMENTS,BLOCK/REPS,,,,,treatment ,reps/blks,,,,,,,,,,,,,,,,,,,,,treatments,reps/blk,,,,,,,,,,,,,,,,,,,,,TRTS,BLK/REPS,,,,,,,,,,,,,,,,,,,
A,30,,,,,A,3,3,2,1,4,2,4,3,2,3,2,4,1,4,1,4,2,3,2,3,,A,2,2,4,2,1,4,4,3,4,1,2,2,3,4,1,2,2,1,2,3,,A,3,2,1,3,2,1,1,2,3,4,3,1,2,2,3,3,4,3,4,2
A,25,,,,,A,3,2,1,2,3,3,1,3,4,1,3,2,2,3,3,2,4,1,3,2,,A,3,4,2,2,3,3,3,3,2,2,3,3,4,2,2,4,1,4,4,4,,A,3,2,1,4,2,2,3,4,1,2,3,3,3,2,2,1,1,1,2,2
A,10,,,,,A,3,2,1,1,3,3,1,3,2,1,2,4,3,2,2,3,2,2,1,3,,A,2,3,3,1,2,3,3,2,2,4,3,2,2,2,1,2,2,3,4,4,,A,1,3,2,4,3,4,1,2,2,3,1,2,2,2,2,3,3,4,3,2
A,15,,,,,A,2,3,1,4,1,2,1,4,2,4,3,2,4,2,3,3,3,3,3,3,,A,3,4,4,2,2,2,2,4,2,2,3,3,4,2,3,2,3,2,2,2,,A,1,2,3,4,3,2,1,2,3,1,2,2,2,1,1,3,1,3,2,2
B,20,,,,,B,3,3,1,2,3,2,2,4,2,4,2,3,2,3,2,4,2,3,2,3,,B,3,2,3,4,2,1,2,2,2,2,3,4,2,2,2,2,3,2,4,2,,B,4,2,1,4,2,3,1,2,2,3,2,4,4,3,2,2,4,3,2,3
B,25,,,,,B,4,3,2,4,2,4,3,1,3,4,4,2,4,2,3,1,4,3,2,1,,B,4,2,3,3,2,2,4,2,4,3,2,2,2,1,3,1,2,2,3,3,,B,3,2,4,1,2,3,4,3,3,4,3,3,1,1,2,4,1,2,3,3
B,15,,,,,B,4,3,2,2,1,2,2,4,1,4,3,3,4,2,4,3,2,2,3,4,,B,2,2,4,2,4,3,2,2,2,3,4,4,3,4,2,3,2,1,3,1,,B,3,4,2,2,4,3,3,1,2,3,2,1,1,2,1,3,3,2,3,4
B,20,,,,,B,3,2,4,1,2,1,3,1,2,2,4,3,2,2,3,2,2,4,1,1,,B,2,2,1,4,2,2,3,2,3,3,1,2,2,2,3,1,2,2,4,3,,B,3,1,2,3,2,2,1,2,2,1,2,3,3,3,2,3,4,1,1,3
C,25,,,,,C,3,2,3,3,2,3,3,1,3,1,1,2,2,3,3,3,1,3,1,3,,C,3,2,4,2,2,2,3,3,4,2,2,3,4,4,3,4,3,2,3,2,,C,3,2,4,1,4,3,3,2,1,2,3,4,1,4,1,3,2,3,2,3
C,20,,,,,C,3,2,4,3,2,4,3,4,2,3,1,2,1,4,2,4,3,2,3,3,,C,2,3,3,3,3,4,2,2,1,2,4,1,1,1,4,4,3,3,2,3,,C,3,2,4,1,4,3,3,2,1,2,3,4,1,4,1,3,2,3,2,3
C,10,,,,,C,3,2,4,1,3,4,4,3,2,2,2,4,3,4,3,2,1,3,1,3,,C,4,1,2,2,4,2,3,2,2,2,2,2,2,3,3,3,2,4,3,4,,C,2,3,4,1,2,4,2,3,2,2,3,3,4,2,2,4,4,1,2,3
C,5,,,,,C,2,3,4,1,3,3,4,3,3,3,1,4,2,3,3,1,2,2,2,2,,C,2,2,1,2,3,3,3,3,1,2,4,4,3,2,2,2,1,2,2,4,,C,2,3,4,1,2,2,3,4,4,2,4,1,3,4,2,2,2,3,2,1
D,25,,,,,D,3,3,1,4,2,4,2,3,4,4,2,3,3,1,3,2,3,3,2,3,,D,4,4,2,2,3,3,4,1,3,3,3,4,2,2,4,2,4,3,4,4,,D,1,1,2,3,4,4,3,3,3,4,4,1,1,4,3,3,4,1,2,3
D,15,,,,,D,1,2,3,1,2,2,2,4,3,4,4,2,3,2,4,1,2,3,3,2,,D,1,1,4,2,1,4,1,3,4,4,2,3,3,2,3,2,3,4,4,4,,D,1,2,3,4,4,2,3,1,2,3,2,4,4,3,3,4,2,2,1,3
D,20,,,,,D,1,2,3,4,4,3,1,2,3,2,3,1,1,4,3,1,4,4,2,1,,D,3,3,2,4,2,2,2,4,3,2,4,3,1,2,2,3,3,4,4,3,,D,3,1,2,4,3,2,2,1,3,4,2,2,1,4,3,2,1,3,3,2
D,25,,,,,D,2,1,3,4,2,3,2,3,2,2,1,2,3,1,3,4,4,4,4,4,,D,1,2,3,4,1,4,4,2,3,3,3,3,4,4,4,3,2,2,3,4,,D,2,2,3,4,1,2,4,1,2,2,3,4,2,2,1,2,2,2,4,3
E,35,,,,,E,4,3,4,1,4,1,2,2,2,3,2,3,3,4,4,3,4,1,3,1,,E,1,2,1,1,4,4,1,2,3,2,2,2,3,3,1,2,2,3,1,2,,E,4,1,3,2,2,2,3,4,1,1,2,2,3,2,4,4,1,4,3,3
E,35,,,,,E,2,3,2,1,4,2,3,1,1,4,2,3,4,4,2,3,3,1,4,2,,E,2,3,4,4,3,3,2,2,1,2,4,2,2,1,3,4,4,3,3,3,,E,1,4,3,2,1,2,3,3,4,4,2,2,3,3,3,3,2,3,3,2
E,30,,,,,E,4,1,3,2,2,3,4,2,4,3,1,2,2,4,4,2,1,4,3,2,,E,4,4,3,4,3,1,2,1,4,4,1,4,2,4,2,4,4,3,3,4,,E,2,3,4,1,2,2,3,1,2,1,1,2,2,2,2,2,4,3,2,2
E,30,,,,,E,1,4,3,2,4,3,2,4,4,1,2,4,1,2,1,2,1,2,2,2,,E,3,3,2,2,3,4,4,3,4,4,2,2,3,4,3,3,4,3,2,1,,E,4,1,3,2,3,2,3,2,2,1,1,4,2,4,4,1,1,3,2,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
megalurothrips sjostedti observation 4th observation,,,,,,,,,,,,,,,,,,,,,,MEGALUROTHRIPS SJOSTEDTI 12TH OBSERVATION,,,,,,,,,,,,,,,,,,,,,,APHIS CRACCIVORA INFESTATION OBSERVATION 1ST,,,,,,,,,,,,,,,,,,,,,,,,,,
trts,reps/blks,,,,,,,,,,,,,,,,,,,,,TRTS,BLK/REP,,,,,,,,,,,,,,,,,,,,,TRTS,REP,,,,,,,,,,,,,,,,,,,,,,,,,
A,2,3,4,1,2,3,2,2,4,4,4,2,4,2,1,1,2,2,3,3,,A,2,3,1,4,2,3,2,2,4,2,4,3,2,1,4,3,2,3,4,2,,A,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,
