Net plot grain weight (g),,,WEIGHT OF GRAIN YIELD PER HILL OF 20 PLANTS (G),,,,,,,,,,,,,,,,,,,,,,POD LENGTH AT 65 DAYS AFTER PLANTING (CM),,,,,,,,,,,,,,,,,,,,,,NUMBER OF POD PER PLANT AT 60 DAYS AFTER PLANTING,,,,,,,,,,,,,,,,,,,,,,POD LOAD SCORING,
A,3,1,4,4,3,4,3,1,3,2,2,2,3,2,4,3,4,4,3,2,,A,4,2,3,2,3,3,3,2,2,3,1,4,3,3,1,4,2,3,2,2,,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
A,4,2,1,1,4,2,3,2,2,3,3,2,2,3,2,2,2,3,2,2,,A,2,2,4,4,4,2,3,2,3,4,3,1,2,2,2,4,4,3,2,1,,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
A,1,2,2,3,1,3,2,2,3,3,2,2,1,2,2,1,3,3,4,3,,A,3,3,2,3,2,2,1,4,2,3,4,4,3,2,3,4,3,2,1,3,,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
B,4,3,4,2,2,2,2,1,2,2,2,2,2,2,2,2,2,3,3,2,,B,3,4,2,4,3,1,2,1,3,2,2,4,3,2,4,2,1,2,2,4,,B,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,,,,,,
B,2,3,3,3,4,3,3,2,1,2,3,3,2,2,1,1,2,2,3,3,,B,1,1,4,3,4,4,4,3,4,4,3,2,4,4,2,2,3,4,2,2,,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
B,2,1,4,2,2,1,2,4,4,3,2,4,3,2,3,4,3,3,2,1,,B,2,1,4,3,3,1,4,2,3,1,2,1,2,3,3,3,3,2,2,3,,B,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
B,2,4,4,2,2,2,1,4,2,4,1,2,2,2,2,2,2,2,4,3,,B,2,4,2,3,2,3,3,2,2,1,2,2,2,3,4,2,3,2,2,3,,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
C,1,1,2,3,3,1,3,4,2,2,3,3,2,3,3,2,3,2,2,3,,C,3,2,4,2,3,2,1,3,3,2,2,1,1,3,3,3,4,1,3,2,,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
C,4,4,3,2,4,2,1,3,4,3,4,4,1,2,2,4,1,2,2,3,,C,3,2,4,1,4,2,1,3,4,2,3,2,3,1,3,2,2,3,3,4,,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
C,2,3,2,4,2,3,3,3,2,3,1,4,2,2,2,1,2,4,4,2,,C,4,4,3,3,4,2,3,4,1,1,2,2,3,3,4,4,1,3,2,4,,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
C,3,4,3,3,4,1,2,1,4,2,3,3,3,3,1,3,4,2,3,2,,C,2,4,1,1,2,4,2,2,4,2,2,2,3,4,1,3,4,2,3,2,,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
D,2,2,4,3,3,3,3,2,3,3,2,3,3,3,4,4,2,1,2,1,,D,2,3,2,1,4,3,4,4,3,4,1,2,2,4,2,4,3,1,3,4,,D,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,
D,2,4,3,3,1,2,4,3,2,1,2,4,3,2,3,2,1,1,1,2,,D,2,3,2,4,2,1,3,4,3,2,1,2,4,2,3,3,4,2,3,3,,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
D,3,2,3,2,3,4,1,2,3,1,3,2,4,4,4,2,2,2,3,3,,D,4,3,2,2,2,3,2,3,2,2,2,2,2,1,2,2,2,1,4,3,,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
D,2,2,2,2,3,4,4,4,1,4,2,2,2,2,4,2,3,2,1,2,,D,1,2,2,4,1,3,4,2,2,2,4,4,2,2,2,2,2,2,2,2,,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
E,4,1,2,3,4,3,2,2,1,4,2,4,4,4,1,4,2,3,3,3,,E,1,2,3,2,1,2,1,3,2,2,3,1,2,3,3,2,4,4,1,2,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
E,2,2,2,1,2,1,2,2,2,3,1,2,2,3,3,2,2,2,3,2,,E,3,4,2,2,3,2,2,2,4,3,2,3,3,2,4,2,1,3,3,4,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,
E,1,4,2,4,2,3,3,3,2,3,1,4,2,2,2,1,2,4,4,2,,E,3,3,3,3,3,4,2,3,4,3,3,3,2,3,4,1,2,3,1,4,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,
E,4,1,1,1,1,2,3,2,2,2,2,1,1,4,4,4,2,3,3,4,,E,2,2,2,2,3,1,2,3,3,2,3,3,2,4,2,4,2,4,2,2,,E,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
APHIS CRACCIVORA INFESTATION 2ND OBSERVATION,,,,,,,,,,,,,,,,,,,,,,APHIS CRACCIVORA 3RD OBSERVATION,,,,,,,,,,,,,,,,,,,,,,APHIS CRACCIVORA INFESTATION 4TH OBSERVATION,,,,,,,,,,,,,,,,,,,,,,,,,,
TRTS,REP/BLK,,,,,,,,,,,,,,,,,,,,,TRTS,REP,,,,,,,,,,,,,,,,,,,,,TRTS,REP,,,,,,,,,,,,,,,,,,,,,,,,,
A,3,0,3,1,1,0,1,0,0,3,1,1,0,0,1,1,0,0,0,1,,A,1,3,1,3,1,1,1,1,1,3,1,1,1,1,1,1,3,3,1,1,,A,3,3,3,5,3,3,1,3,3,3,3,1,5,3,3,5,3,3,3,3,,,,,,
A,1,3,3,3,5,5,1,1,3,3,3,3,1,3,3,1,3,5,1,3,,A,3,3,1,3,3,1,3,5,3,3,1,3,5,3,5,3,3,3,3,5,,A,3,5,5,3,3,3,3,3,5,5,3,3,5,3,5,5,3,1,3,5,,,,,,
A,1,3,1,5,3,3,1,3,3,1,1,3,1,1,3,1,3,1,1,1,,A,1,3,1,3,1,1,3,1,5,3,1,1,3,5,3,3,3,5,1,5,,A,1,5,1,3,3,1,5,5,3,3,1,3,3,5,3,5,1,3,5,3,,,,,,
A,1,3,1,3,3,3,1,3,3,3,3,1,1,3,3,1,1,3,1,1,,A,1,3,3,3,3,5,3,3,1,3,1,3,3,3,3,5,3,1,3,3,,A,1,3,3,3,3,3,1,1,3,3,3,3,3,1,3,3,1,5,5,3,,,,,,
B,1,0,1,0,1,1,0,0,0,1,1,0,0,1,1,0,1,1,1,1,,B,3,1,1,3,3,1,1,1,1,1,1,1,1,1,1,3,1,1,3,3,,B,3,1,3,5,3,3,3,3,3,3,1,3,3,3,5,3,3,3,4,5,,,,,,
B,3,1,1,3,1,3,1,5,3,1,3,3,3,1,3,3,1,5,3,3,,B,1,3,3,3,3,1,3,3,3,3,1,3,3,3,3,3,3,5,5,3,,B,1,3,3,3,3,1,3,5,3,3,3,5,3,3,3,3,3,3,3,3,,,,,,
B,3,3,3,3,1,1,3,1,1,3,1,1,3,3,3,3,1,3,3,1,,B,3,3,3,5,3,1,3,5,3,3,3,3,3,3,5,1,1,3,3,3,,B,3,3,3,5,1,1,3,3,3,3,3,3,3,3,5,3,3,3,3,1,,,,,,
B,3,3,3,3,5,3,1,3,1,1,3,3,3,1,3,1,1,1,3,1,,B,3,3,3,3,5,3,3,3,3,1,1,3,5,5,5,5,5,3,1,0,,B,3,3,3,3,5,3,1,1,3,3,1,1,1,3,5,3,3,3,3,3,,,,,,
C,1,0,1,3,1,3,0,0,0,1,0,1,1,1,0,0,0,0,0,1,,C,1,3,3,3,1,3,1,1,1,1,1,1,1,1,1,1,3,3,3,1,,C,3,3,1,3,1,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3,,,,,,
C,3,1,3,3,1,3,1,3,1,3,3,1,1,3,3,1,5,3,3,3,,C,3,5,3,3,3,3,3,3,3,5,3,3,3,1,3,3,5,3,3,3,,C,3,5,5,3,3,3,3,3,3,1,3,3,5,5,3,3,3,3,5,5,,,,,,
C,3,3,5,3,3,3,1,1,1,1,3,1,1,3,3,1,3,1,1,1,,C,1,3,5,3,3,5,1,3,3,1,3,5,3,3,1,5,5,1,1,3,,C,1,3,5,3,3,3,1,3,5,1,3,5,3,5,3,3,3,3,1,3,,,,,,
C,5,3,1,3,3,5,1,1,3,3,1,1,1,3,3,1,1,1,3,1,,C,5,5,3,3,3,5,3,3,3,3,1,3,5,5,5,3,5,3,1,3,,C,5,5,3,3,3,3,1,3,1,3,3,1,5,1,5,1,1,3,5,5,,,,,,
D,3,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,,D,3,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,,D,3,3,3,3,3,3,3,3,5,5,5,5,3,3,3,3,3,3,5,5,,,,,,
D,3,1,1,3,3,1,1,3,1,3,1,1,3,1,1,3,1,1,3,3,,D,3,3,1,3,3,3,5,3,3,3,1,3,3,1,3,3,3,3,3,1,,D,3,3,1,3,3,3,3,3,3,3,3,3,5,5,3,5,3,5,5,5,,,,,,
D,3,5,3,3,3,3,1,1,1,1,3,1,3,1,3,1,1,1,1,1,,D,3,5,3,3,3,3,1,3,3,5,3,3,1,3,3,5,3,3,3,3,,D,3,3,3,3,5,3,3,3,5,5,3,1,3,5,3,3,5,3,3,3,,,,,,
D,3,3,3,3,3,3,1,3,1,3,1,1,3,1,3,1,1,3,1,1,,D,3,3,3,3,3,5,3,1,3,1,3,3,3,3,3,3,3,1,3,3,,D,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,
E,3,0,3,3,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,,E,1,3,1,3,1,1,1,1,1,1,1,1,1,1,1,3,1,3,3,1,,E,3,3,3,5,1,3,3,3,5,3,3,3,3,5,3,3,5,5,3,3,,,,,,
E,1,3,5,3,3,1,1,3,1,1,1,3,3,1,1,3,5,3,3,3,,E,1,3,5,5,3,3,1,3,3,1,5,1,1,5,3,5,3,3,5,3,,E,1,3,3,3,1,3,3,5,3,3,5,3,3,3,5,3,3,3,5,3,,,,,,
E,5,3,3,3,5,5,1,3,3,3,1,1,3,1,1,3,1,1,1,1,,E,5,3,3,3,5,3,3,3,5,3,1,1,3,5,5,3,3,3,5,3,,E,5,3,3,5,3,3,3,3,3,3,1,3,3,3,1,3,3,3,3,5,,,,,,
E,3,3,3,3,5,3,1,3,1,1,3,3,1,1,1,1,3,1,3,1,,E,3,5,1,3,5,3,3,3,3,3,3,3,5,5,3,5,1,3,3,1,,E,3,5,1,3,5,3,3,3,1,3,1,3,3,3,5,3,3,3,3,3,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
APHIS CRACCIVORA INFESTATION 5TH OBSERVATION,,,,,,,,,,,,,,,,,,,,,,APHIS CRACCIVORA INFESTATION 6TH OBSERVATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRT,REP,,,,,,,,,,,,,,,,,,,,,TRTS,REP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,3,3,3,5,3,5,3,3,3,3,3,3,5,5,5,5,3,3,5,3,,A,3,3,3,5,3,5,3,3,3,3,3,3,5,5,5,5,3,5,3,3,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,3,5,3,3,1,3,3,5,5,5,5,3,3,3,3,3,3,5,3,3,,A,3,5,3,3,1,3,3,5,5,3,3,5,3,3,3,5,1,3,3,3,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,1,3,1,3,3,1,5,5,5,3,3,5,3,1,1,3,3,3,3,5,,A,3,3,1,3,3,3,5,1,1,3,3,3,3,3,3,3,5,3,3,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,3,3,3,3,5,3,1,3,1,3,1,3,3,3,3,5,3,3,3,5,,A,3,5,3,3,3,3,5,5,3,1,3,3,3,3,5,3,5,3,5,3,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,3,3,5,5,3,3,3,3,3,3,3,3,3,3,5,5,3,5,3,5,,B,3,3,5,5,3,3,3,3,5,3,3,3,3,3,5,5,5,3,5,5,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,3,5,1,3,3,3,3,3,3,3,3,5,5,3,3,3,3,3,5,3,,B,3,5,1,3,3,5,5,3,3,3,1,3,3,1,5,5,3,3,3,3,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,3,5,3,5,1,1,3,3,3,3,5,5,1,3,3,3,5,5,3,3,,B,3,5,3,5,3,3,3,3,3,3,3,3,5,3,5,3,3,3,5,1,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,3,5,3,3,3,3,1,3,1,3,3,1,3,3,3,3,3,3,3,3,,B,3,5,3,3,1,3,3,3,5,3,3,5,3,3,3,3,5,3,3,3,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,3,3,3,3,5,3,3,3,5,3,3,5,3,3,3,3,3,3,5,3,,C,3,3,3,3,5,3,5,3,3,3,5,3,5,3,3,3,3,3,5,3,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,3,5,3,3,3,3,3,3,3,1,3,3,5,3,3,3,3,1,5,3,,C,3,5,3,3,3,3,3,3,1,3,3,5,5,3,3,1,3,3,5,3,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,1,3,5,5,5,3,3,3,3,3,3,5,1,1,3,1,3,3,3,5,,C,3,5,3,3,5,5,3,5,5,5,3,3,3,3,3,3,3,3,5,5,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,5,3,1,3,5,3,3,3,1,3,1,3,3,3,3,1,3,3,1,5,,C,5,5,1,3,3,5,5,5,3,1,3,3,1,3,3,3,5,3,5,5,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,3,5,3,3,3,3,3,5,5,3,3,5,3,3,3,5,5,3,5,3,,D,5,3,3,3,3,5,3,5,5,5,3,3,3,5,5,5,3,3,5,3,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,3,5,3,3,3,3,3,5,3,3,3,3,3,5,3,3,1,3,1,3,,D,3,5,3,3,3,3,3,5,5,1,3,5,3,5,1,3,3,1,3,1,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,3,3,3,3,3,3,3,3,3,5,3,5,3,3,3,1,5,3,5,3,,D,3,3,3,3,3,5,1,3,3,5,5,5,3,3,3,3,5,5,3,3,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,5,5,3,3,3,3,1,3,1,3,3,5,3,3,1,3,3,3,5,3,,D,3,5,5,3,3,3,3,3,1,3,3,1,5,3,1,3,5,1,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,3,3,3,3,3,3,3,3,5,3,3,3,3,3,3,5,5,3,3,3,,E,5,3,3,3,3,3,5,5,3,3,5,3,5,5,5,5,5,1,3,5,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,3,3,5,3,3,3,3,5,3,3,5,5,3,3,3,5,5,3,5,5,,E,3,3,5,3,3,3,3,5,3,1,5,3,3,5,1,3,5,3,5,3,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,5,3,3,3,3,3,3,3,3,5,3,5,3,1,3,3,5,3,5,3,,E,5,3,3,3,3,3,3,5,3,5,5,3,5,3,5,5,3,5,5,3,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,3,3,3,3,3,3,3,1,3,3,3,1,5,5,3,3,3,1,3,5,,E,3,5,3,5,1,5,3,3,5,3,1,5,3,3,5,1,3,3,3,5,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
